0xfffffcfc, 0xfffeffff, 0xfffff8f8, 0xfffeffff, 0xfffff1f1, 0xfffeffff, 0xffffe3e3, 0xfffeffff, 
0xfcfcfcff, 0xfffffff7, 0xf8f8f8ff, 0xfffffff7, 0xf1f1f1ff, 0xfffffff7, 0xe3e3e3ff, 0xfffffff7, 
0xc7c7c7ff, 0xfffffff7, 0x8f8f8fff, 0xfffffff7, 0x1f1f1fff, 0xfffffff7, 0x3f3f3fff, 0xfffffff7, 
0x7c7c0000, 0x7e7e7f74, 0x38000000, 0x  3c3e30, 0x10000000, 0x    1c10, 0x       0, 0x    1c00, 
0x 4000000, 0x    1c04, 0x e000000, 0x  1e3e06, 0x1f1f0000, 0x3f3f7f17, 0x3f1f0000, 0x7f7fff37, 
0x78000000, 0x7c7e7c74, 0x38000000, 0x  3c3830, 0x       0, 0x    1010, 0x       0, 0x       0, 
0x       0, 0x     404, 0x e000000, 0x  1e0e06, 0x f000000, 0x1f3f1f17, 0x3f1f0000, 0x3f7f3f37, 
0x78000000, 0x7c7c7c74, 0x       0, 0x  383830, 0x       0, 0x    1000, 0x       0, 0x       0, 
0x       0, 0x     400, 0x       0, 0x   e0e06, 0x f000000, 0x1f1f1f17, 0x3f1f0000, 0x3f3f3f37, 
0x78000000, 0x7c7c7c76, 0x       0, 0x38383830, 0x       0, 0x  101000, 0x       0, 0x       0, 
0x       0, 0x   40400, 0x       0, 0x e0e0e06, 0x f000000, 0x1f1f1f37, 0x3f1f0000, 0x3f3f3f77, 
0x78000000, 0x7c7c7f76, 0x       0, 0x38383e30, 0x       0, 0x10101c00, 0x       0, 0x    1c00, 
0x       0, 0x 4041c00, 0x       0, 0x e0e3e06, 0x f000000, 0x1f1f7f37, 0x7f1f0000, 0x3f3fff77, 
0xfefffcfc, 0xffffffff, 0xfefff8f8, 0xffffffff, 0xfefff1f1, 0xffffffff, 0xfeffe3e3, 0xffffffff, 
0xfeffc7c7, 0xffffffff, 0xfeff8f8f, 0xffffffff, 0xfeff1f1f, 0xffffffff, 0xfeff3f3f, 0xffffffff, 
0xfefcfcfc, 0xffffffff, 0xfef8f8f8, 0xffffffff, 0xfef1f1f1, 0xffffffff, 0xfee3e3e3, 0xffffffff, 
0xfec7c7c7, 0xffffffff, 0xfe8f8f8f, 0xffffffff, 0xfe1f1f1f, 0xffffffff, 0xfe3f3f3f, 0xffffffff, 
0xfcfcfcff, 0xffffffff, 0xf8f8f8ff, 0xffffffff, 0xf0f1f1ff, 0xffffffff, 0xe2e3e3ff, 0xffffffff, 
0xc6c7c7ff, 0xffffffff, 0x8e8f8fff, 0xffffffff, 0x1e1f1fff, 0xffffffff, 0x3e3f3fff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x     300, 0x       0, 0x   70701, 0x 2030000, 0x 70f0f03, 
0x 6070000, 0x f1f1f07, 0x8e8fffff, 0xffffff8f, 0x1e1fffff, 0xffffff1f, 0x3e3fffff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20000, 0x 2000000, 0x 7070303, 
0x 6000000, 0x f0f0707, 0x8effffff, 0xffff8f8f, 0x1effffff, 0xffff1f1f, 0x3effffff, 0xffff3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 7030303, 
0x       0, 0x f070707, 0xfeffffff, 0xff8f8f8f, 0xfeffffff, 0xff1f1f1f, 0xfeffffff, 0xff3f3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030300, 
0x       0, 0x 707070f, 0xfeffffff, 0x8f8f8fff, 0xfeffffff, 0x1f1f1fff, 0xfeffffff, 0x3f3f3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030700, 
0x       0, 0x 7070f0f, 0xfeffffff, 0x8f8fffff, 0xfeffffff, 0x1f1fffff, 0xfeffffff, 0x3f3fffff, 
0xfefffcfc, 0xffffffff, 0xfefff8f8, 0xffffffff, 0xfefff1f1, 0xffffffff, 0xfeffe3e3, 0xffffffff, 
0xfeffc7c7, 0xffffffff, 0xfeff8f8f, 0xffffffff, 0xfeff1f1f, 0xffffffff, 0xfeff3f3f, 0xffffffff, 
0xfefcfcfc, 0xffffffff, 0xfef8f8f8, 0xffffffff, 0xfef1f1f1, 0xffffffff, 0xfee3e3e3, 0xffffffff, 
0xfec7c7c7, 0xffffffff, 0xfe8f8f8f, 0xffffffff, 0xfe1f1f1f, 0xffffffff, 0xfe3f3f3f, 0xffffffff, 
0x       0, 0x       3, 0x       0, 0x       3, 0x       0, 0x     307, 0x 2020000, 0x   7070f, 
0x 6070000, 0x 70f0f1f, 0x e0f0000, 0x f1f1f3f, 0x1e1f1fff, 0xffffffff, 0x3e3f3fff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     200, 0x 2000000, 0x   20602, 
0x 6000000, 0x 7070f07, 0x e000000, 0x f0f1f0f, 0x1e1fffff, 0xffffff1f, 0x3e3fffff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20202, 
0x       0, 0x 7070707, 0x       0, 0x f0f0f0f, 0x1effffff, 0xffff1f1f, 0x3effffff, 0xffff3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20200, 
0x       0, 0x 7070700, 0x       0, 0x f0f0f0f, 0xfeffffff, 0xff1f1f1f, 0xfeffffff, 0xff3f3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20000, 
0x       0, 0x 7070700, 0x       0, 0x f0f0f0f, 0xfeffffff, 0x1f1f1fff, 0xfeffffff, 0x3f3f3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020000, 
0x       0, 0x 7070700, 0x       0, 0x f0f0f0f, 0xfeffffff, 0x1f1fffff, 0xfeffffff, 0x3f3fffff, 
0xfdfffcfc, 0xffffffff, 0xfdfff8f8, 0xffffffff, 0xfdfff1f1, 0xffffffff, 0xfdffe3e3, 0xffffffff, 
0xfdffc7c7, 0xffffffff, 0xfdff8f8f, 0xffffffff, 0xfdff1f1f, 0xffffffff, 0xfdff3f3f, 0xffffffff, 
0xfdfcfcfc, 0xffffffff, 0xfdf8f8f8, 0xffffffff, 0xfdf1f1f1, 0xffffffff, 0xfde3e3e3, 0xffffffff, 
0xfdc7c7c7, 0xffffffff, 0xfd8f8f8f, 0xffffffff, 0xfd1f1f1f, 0xffffffff, 0xfd3f3f3f, 0xffffffff, 
0xfcfcfcff, 0xffffffff, 0xf8f8f8ff, 0xffffffff, 0xf1f1f1ff, 0xffffffff, 0xe1e3e3ff, 0xffffffff, 
0xc5c7c7ff, 0xffffffff, 0x8d8f8fff, 0xffffffff, 0x1d1f1fff, 0xffffffff, 0x3d3f3fff, 0xffffffff, 
0x c0c0000, 0x     f0c, 0x       0, 0x       0, 0x 1010000, 0x     701, 0x 1030700, 0x   f0f03, 
0x 5070700, 0x f1f1f07, 0x d0f1f0f, 0x1f3f3f0f, 0x1d1fffff, 0xffffff1f, 0x3d3fffff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 1030000, 0x   70303, 
0x 50f0700, 0x f0f0707, 0x d1f1f0f, 0x1f1f0f0f, 0x1dffffff, 0xffff1f1f, 0x3dffffff, 0xffff3f3f, 
0x c000000, 0x   c0c0c, 0x       0, 0x       0, 0x 1000000, 0x   10101, 0x 5030000, 0x 7030303, 
0x d0f0700, 0x f070707, 0x1d1f1f0f, 0x1f0f0f0f, 0xfdffffff, 0xff1f1f1f, 0xfdffffff, 0xff3f3f3f, 
0x d000000, 0x c0c0c0e, 0x 5000000, 0x       5, 0x d000000, 0x 101010b, 0x1d030000, 0x 3030317, 
0x3d0f0700, 0x 707072f, 0x7d1f1f0f, 0x f0f0f5f, 0xfdffffff, 0x1f1f1fff, 0xfdffffff, 0x3f3f3fff, 
0x c000000, 0x c0c0f0f, 0x       0, 0x   80f0f, 0x 1000000, 0x 1010f0f, 0x 5030000, 0x 3031f1f, 
0x d0f0700, 0x 7073f3f, 0x1d1f1f0f, 0x f0f7f7f, 0xfdffffff, 0x1f1fffff, 0xfdffffff, 0x3f3fffff, 
0xfdfffcfc, 0xffffffff, 0xfdfff8f8, 0xffffffff, 0xfdfff1f1, 0xffffffff, 0xfdffe3e3, 0xffffffff, 
0xfdffc7c7, 0xffffffff, 0xfdff8f8f, 0xffffffff, 0xfdff1f1f, 0xffffffff, 0xfdff3f3f, 0xffffffff, 
0xfdfcfcfc, 0xffffffff, 0xfdf8f8f8, 0xffffffff, 0xfdf1f1f1, 0xffffffff, 0xfde3e3e3, 0xffffffff, 
0xfdc7c7c7, 0xffffffff, 0xfd8f8f8f, 0xffffffff, 0xfd1f1f1f, 0xffffffff, 0xfd3f3f3f, 0xffffffff, 
0x 4040000, 0x       7, 0x       0, 0x       7, 0x 1010000, 0x       7, 0x 1030000, 0x     70f, 
0x 5070700, 0x   f0f1f, 0x d0f0700, 0x f1f1f3f, 0x1d1f1f0f, 0x1f3f3f7f, 0x3d3f3fff, 0xffffffff, 
0x 4000000, 0x       4, 0x       0, 0x       0, 0x 1000000, 0x       1, 0x 1030000, 0x     703, 
0x 5030000, 0x   70f07, 0x d0f0700, 0x f0f1f0f, 0x1d1f1f0f, 0x1f1f3f1f, 0x3d3fffff, 0xffffff3f, 
0x       0, 0x       4, 0x       0, 0x       0, 0x       0, 0x       1, 0x 1000000, 0x     303, 
0x 5030000, 0x   70707, 0x d0f0700, 0x f0f0f0f, 0x1d1f1f0f, 0x1f1f1f1f, 0x3dffffff, 0xffff3f3f, 
0x       0, 0x     404, 0x       0, 0x       0, 0x       0, 0x     101, 0x 1000000, 0x   30303, 
0x 5030000, 0x   70707, 0x d0f0700, 0x f0f0f0f, 0x1d1f1f0f, 0x1f1f1f1f, 0xfdffffff, 0xff3f3f3f, 
0x       0, 0x   40405, 0x       0, 0x       2, 0x       0, 0x   10105, 0x 1000000, 0x   3030b, 
0x 5030000, 0x 7070717, 0x d0f0700, 0x f0f0f2f, 0x1d1f1f0f, 0x1f1f1f5f, 0xfdffffff, 0x3f3f3fff, 
0x       0, 0x 4040704, 0x       0, 0x     700, 0x       0, 0x 1010701, 0x 1000000, 0x 3030f03, 
0x 5030000, 0x 7071f07, 0x d0f0700, 0x f0f3f0f, 0x1d1f1f0f, 0x1f1f7f5f, 0xfdffffff, 0x3f3fffff, 
0xfbfffcfc, 0xffffffff, 0xfbfff8f8, 0xffffffff, 0xfbfff1f1, 0xffffffff, 0xfbffe3e3, 0xffffffff, 
0xfbffc7c7, 0xffffffff, 0xfbff8f8f, 0xffffffff, 0xfbff1f1f, 0xffffffff, 0xfbff3f3f, 0xffffffff, 
0xfbfcfcfc, 0xffffffff, 0xfbf8f8f8, 0xffffffff, 0xfbf1f1f1, 0xffffffff, 0xfbe3e3e3, 0xffffffff, 
0xfbc7c7c7, 0xffffffff, 0xfb8f8f8f, 0xffffffff, 0xfb1f1f1f, 0xffffffff, 0xfb3f3f3f, 0xffffffff, 
0xf8fcfcff, 0xffffffff, 0xf8f8f8ff, 0xffffffff, 0xf1f1f1ff, 0xffffffff, 0xe3e3e3ff, 0xffffffff, 
0xc3c7c7ff, 0xffffffff, 0x8b8f8fff, 0xffffffff, 0x1b1f1fff, 0xffffffff, 0x3b3f3fff, 0xffffffff, 
0x383c3e00, 0x  3f3f3c, 0x18180000, 0x    1e18, 0x       0, 0x       0, 0x 3030000, 0x     f03, 
0x 3070f00, 0x  1f1f07, 0x b0f0f00, 0x1f3f3f0f, 0x1b1f3f1f, 0x3f7f7f1f, 0x3b3fffff, 0xffffff3f, 
0x383c0000, 0x  3e3c3c, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 
0x 3070000, 0x   f0707, 0x b1f0f00, 0x1f1f0f0f, 0x1b3f3f1f, 0x3f3f1f1f, 0x3bffffff, 0xffff3f3f, 
0x3a3c0000, 0x3e3c3c3c, 0x18000000, 0x  181818, 0x       0, 0x       0, 0x 3000000, 0x   30303, 
0x b070000, 0x f070707, 0x1b1f0f00, 0x1f0f0f0f, 0x3b3f3f1f, 0x3f1f1f1f, 0xfbffffff, 0xff3f3f3f, 
0x3b3c0000, 0x3c3c3c3e, 0x1b000000, 0x1818181d, 0x a000000, 0x       a, 0x1b000000, 0x 3030317, 
0x3b070000, 0x 707072f, 0x7b1f0f00, 0x f0f0f5f, 0xfb3f3f1f, 0x1f1f1fbf, 0xfbffffff, 0x3f3f3fff, 
0x3a3c0000, 0x3c3c3f3f, 0x18000000, 0x18181f1f, 0x       0, 0x  111f1f, 0x 3000000, 0x 3031f1f, 
0x b070000, 0x 7073f3f, 0x1b1f0f00, 0x f0f7f7f, 0x3b3f3f1f, 0x1f1fffff, 0xfbffffff, 0x3f3fffff, 
0xfbfffcfc, 0xffffffff, 0xfbfff8f8, 0xffffffff, 0xfbfff1f1, 0xffffffff, 0xfbffe3e3, 0xffffffff, 
0xfbffc7c7, 0xffffffff, 0xfbff8f8f, 0xffffffff, 0xfbff1f1f, 0xffffffff, 0xfbff3f3f, 0xffffffff, 
0xfbfcfcfc, 0xffffffff, 0xfbf8f8f8, 0xffffffff, 0xfbf1f1f1, 0xffffffff, 0xfbe3e3e3, 0xffffffff, 
0xfbc7c7c7, 0xffffffff, 0xfb8f8f8f, 0xffffffff, 0xfb1f1f1f, 0xffffffff, 0xfb3f3f3f, 0xffffffff, 
0x181c0000, 0x    1e1f, 0x 8080000, 0x       e, 0x       0, 0x       e, 0x 2020000, 0x       e, 
0x 3070000, 0x     f1f, 0x b0f0f00, 0x  1f1f3f, 0x1b1f0f00, 0x1f3f3f7f, 0x3b3f3f1f, 0x3f7f7fff, 
0x181c0000, 0x    1e1c, 0x 8000000, 0x       8, 0x       0, 0x       0, 0x 2000000, 0x       2, 
0x 3070000, 0x     f07, 0x b070000, 0x   f1f0f, 0x1b1f0f00, 0x1f1f3f1f, 0x3b3f3f1f, 0x3f3f7f3f, 
0x18000000, 0x    1c1c, 0x       0, 0x       8, 0x       0, 0x       0, 0x       0, 0x       2, 
0x 3000000, 0x     707, 0x b070000, 0x   f0f0f, 0x1b1f0f00, 0x1f1f1f1f, 0x3b3f3f1f, 0x3f3f3f3f, 
0x18000000, 0x  1c1c1c, 0x       0, 0x     808, 0x       0, 0x       0, 0x       0, 0x     202, 
0x 3000000, 0x   70707, 0x b070000, 0x   f0f0f, 0x1b1f0f00, 0x1f1f1f1f, 0x3b3f3f1f, 0x3f3f3f3f, 
0x18000000, 0x  1c1c1d, 0x       0, 0x   8080a, 0x       0, 0x       4, 0x       0, 0x   2020a, 
0x 3000000, 0x   70717, 0x b070000, 0x f0f0f2f, 0x1b1f0f00, 0x1f1f1f5f, 0x3b3f3f1f, 0x3f3f3fbf, 
0x18000000, 0x1c1c1f1c, 0x       0, 0x 8080e08, 0x       0, 0x     e00, 0x       0, 0x 2020e02, 
0x 3000000, 0x 7071f07, 0x b070000, 0x f0f3f0f, 0x1b1f0f00, 0x1f1f7f1f, 0x3b3f3f1f, 0x3f3fffbf, 
0xf7fffcfc, 0xffffffff, 0xf7fff8f8, 0xffffffff, 0xf7fff1f1, 0xffffffff, 0xf7ffe3e3, 0xffffffff, 
0xf7ffc7c7, 0xffffffff, 0xf7ff8f8f, 0xffffffff, 0xf7ff1f1f, 0xffffffff, 0xf7ff3f3f, 0xffffffff, 
0xf7fcfcfc, 0xffffffff, 0xf7f8f8f8, 0xffffffff, 0xf7f1f1f1, 0xffffffff, 0xf7e3e3e3, 0xffffffff, 
0xf7c7c7c7, 0xffffffff, 0xf78f8f8f, 0xffffffff, 0xf71f1f1f, 0xffffffff, 0xf73f3f3f, 0xffffffff, 
0xf4fcfcff, 0xffffffff, 0xf0f8f8ff, 0xffffffff, 0xf1f1f1ff, 0xffffffff, 0xe3e3e3ff, 0xffffffff, 
0xc7c7c7ff, 0xffffffff, 0x878f8fff, 0xffffffff, 0x171f1fff, 0xffffffff, 0x373f3fff, 0xffffffff, 
0xf4fcfc00, 0xfefffffc, 0x70787c00, 0x  7e7e78, 0x30300000, 0x    3c30, 0x       0, 0x       0, 
0x 6060000, 0x    1e06, 0x 70f1f00, 0x  3f3f0f, 0x171f1f00, 0x3f7f7f1f, 0x373f7f3f, 0x7fffff3f, 
0xf4fefc00, 0xfefefcfc, 0x70780000, 0x  7c7878, 0x       0, 0x       0, 0x       0, 0x       0, 
0x       0, 0x       0, 0x 70f0000, 0x  1f0f0f, 0x173f1f00, 0x3f3f1f1f, 0x377f7f3f, 0x7f7f3f3f, 
0xf6fefc00, 0xfefcfcfc, 0x74780000, 0x7c787878, 0x30000000, 0x  303030, 0x       0, 0x       0, 
0x 6000000, 0x   60606, 0x170f0000, 0x1f0f0f0f, 0x373f1f00, 0x3f1f1f1f, 0x777f7f3f, 0x7f3f3f3f, 
0xf7fefc00, 0xfcfcfcfe, 0x77780000, 0x7878787d, 0x36000000, 0x3030303a, 0x14000000, 0x      14, 
0x36000000, 0x 606062e, 0x770f0000, 0x f0f0f5f, 0xf73f1f00, 0x1f1f1fbf, 0xf77f7f3f, 0x3f3f3f7f, 
0xf6fefc00, 0xfcfcffff, 0x74780000, 0x78787f7f, 0x30000000, 0x30303e3e, 0x       0, 0x  223e3e, 
0x 6000000, 0x 6063e3e, 0x170f0000, 0x f0f7f7f, 0x373f1f00, 0x1f1fffff, 0x777f7f3f, 0x3f3fffff, 
0xf7fffcfc, 0xffffffff, 0xf7fff8f8, 0xffffffff, 0xf7fff1f1, 0xffffffff, 0xf7ffe3e3, 0xffffffff, 
0xf7ffc7c7, 0xffffffff, 0xf7ff8f8f, 0xffffffff, 0xf7ff1f1f, 0xffffffff, 0xf7ff3f3f, 0xffffffff, 
0xf7fcfcfc, 0xffffffff, 0xf7f8f8f8, 0xffffffff, 0xf7f1f1f1, 0xffffffff, 0xf7e3e3e3, 0xffffffff, 
0xf7c7c7c7, 0xffffffff, 0xf78f8f8f, 0xffffffff, 0xf71f1f1f, 0xffffffff, 0xf73f3f3f, 0xffffffff, 
0x747c7c00, 0x  7e7e7f, 0x30380000, 0x    3c3e, 0x10100000, 0x      1c, 0x       0, 0x      1c, 
0x 4040000, 0x      1c, 0x 60e0000, 0x    1e3e, 0x171f1f00, 0x  3f3f7f, 0x373f1f00, 0x3f7f7fff, 
0x74780000, 0x  7c7e7c, 0x30380000, 0x    3c38, 0x10000000, 0x      10, 0x       0, 0x       0, 
0x 4000000, 0x       4, 0x 60e0000, 0x    1e0e, 0x170f0000, 0x  1f3f1f, 0x373f1f00, 0x3f3f7f3f, 
0x74780000, 0x  7c7c7c, 0x30000000, 0x    3838, 0x       0, 0x      10, 0x       0, 0x       0, 
0x       0, 0x       4, 0x 6000000, 0x     e0e, 0x170f0000, 0x  1f1f1f, 0x373f1f00, 0x3f3f3f3f, 
0x74780000, 0x  7c7c7c, 0x30000000, 0x  383838, 0x       0, 0x    1010, 0x       0, 0x       0, 
0x       0, 0x     404, 0x 6000000, 0x   e0e0e, 0x170f0000, 0x  1f1f1f, 0x373f1f00, 0x3f3f3f3f, 
0x74780000, 0x7c7c7c7d, 0x30000000, 0x  38383a, 0x       0, 0x  101014, 0x       0, 0x       8, 
0x       0, 0x   40414, 0x 6000000, 0x   e0e2e, 0x170f0000, 0x1f1f1f5f, 0x373f1f00, 0x3f3f3fbf, 
0x74780000, 0x7c7c7f7c, 0x30000000, 0x38383e38, 0x       0, 0x10101c10, 0x       0, 0x    1c00, 
0x       0, 0x 4041c04, 0x 6000000, 0x e0e3e0e, 0x170f0000, 0x1f1f7f1f, 0x373f1f00, 0x3f3fff3f, 
0xfffefcfc, 0xffffffff, 0xfffef8f8, 0xffffffff, 0xfffef1f1, 0xffffffff, 0xfffee3e3, 0xffffffff, 
0xfffec7c7, 0xffffffff, 0xfffe8f8f, 0xffffffff, 0xfffe1f1f, 0xffffffff, 0xfffe3f3f, 0xffffffff, 
0xfffcfcfc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0xfff0f1f1, 0xffffffff, 0xffe2e3e3, 0xffffffff, 
0xffc6c7c7, 0xffffffff, 0xff8e8f8f, 0xffffffff, 0xff1e1f1f, 0xffffffff, 0xff3e3f3f, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       3, 0x 1000000, 0x     707, 0x 3020300, 0x   70f0f, 
0x 7060700, 0x f0f1f1f, 0x f0e0f00, 0x1f1f3f3f, 0x1f1e1fff, 0xffffffff, 0x3f3e3fff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     200, 0x 3020000, 0x   70703, 
0x 7060000, 0x f0f0f07, 0x f0e0000, 0x1f1f1f0f, 0x1f1effff, 0xffffff1f, 0x3f3effff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3000000, 0x   70303, 
0x 7000000, 0x f0f0707, 0x f000000, 0x1f1f0f0f, 0x1ffeffff, 0xffff1f1f, 0x3ffeffff, 0xffff3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   30303, 
0x       0, 0x f070707, 0x1f000000, 0x1f0f0f0f, 0xfffeffff, 0xff1f1f1f, 0xfffeffff, 0xff3f3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030300, 
0x       0, 0x 707070f, 0x1f000000, 0x f0f0f1f, 0xfffeffff, 0x1f1f1fff, 0xfffeffff, 0x3f3f3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030700, 
0x       0, 0x 7070f0f, 0x1f000000, 0x f0f1f1f, 0xfffeffff, 0x1f1fffff, 0xfffeffff, 0x3f3fffff, 
0xfffefcfc, 0xffffffff, 0xfffef8f8, 0xffffffff, 0xfffef1f1, 0xffffffff, 0xfffee3e3, 0xffffffff, 
0xfffec7c7, 0xffffffff, 0xfffe8f8f, 0xffffffff, 0xfffe1f1f, 0xffffffff, 0xfffe3f3f, 0xffffffff, 
0x 3000000, 0x       0, 0x 3000000, 0x       0, 0x 7000000, 0x       3, 0x f020200, 0x     707, 
0x1f060700, 0x   70f0f, 0x3f0e0f00, 0x f0f1f1f, 0x7f1e1f00, 0x1f1f3f3f, 0xff3e3f3f, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       2, 0x 2020000, 0x     206, 
0x 7060000, 0x   7070f, 0x f0e0000, 0x f0f0f1f, 0x1f1e0000, 0x1f1f1f3f, 0x3f3e3fff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2000000, 0x     202, 
0x 7000000, 0x   70707, 0x f000000, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0x3f3effff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     202, 
0x       0, 0x   70707, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0x3ffeffff, 0xffff3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     200, 
0x       0, 0x   70700, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0xfffeffff, 0xff3f3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20000, 
0x       0, 0x   70700, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0xfffeffff, 0x3f3f3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020000, 
0x       0, 0x 7070700, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0xfffeffff, 0x3f3fffff, 
0xfffdfcfc, 0xffffffff, 0xfffdf8f8, 0xffffffff, 0xfffdf1f1, 0xffffffff, 0xfffde3e3, 0xffffffff, 
0xfffdc7c7, 0xffffffff, 0xfffd8f8f, 0xffffffff, 0xfffd1f1f, 0xffffffff, 0xfffd3f3f, 0xffffffff, 
0xfffcfcfc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0xffe1e3e3, 0xffffffff, 
0xffc5c7c7, 0xffffffff, 0xff8d8f8f, 0xffffffff, 0xff1d1f1f, 0xffffffff, 0xff3d3f3f, 0xffffffff, 
0x c0c0c00, 0x       f, 0x       0, 0x       0, 0x 1010100, 0x       7, 0x 3010307, 0x     f0f, 
0x 7050707, 0x   f1f1f, 0x f0d0f1f, 0x1f1f3f3f, 0x1f1d1f3f, 0x3f3f7f7f, 0x3f3d3fff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3010300, 0x     703, 
0x 7050f07, 0x   f0f07, 0x f0d1f1f, 0x1f1f1f0f, 0x1f1d3f3f, 0x3f3f3f1f, 0x3f3dffff, 0xffffff3f, 
0x c0c0000, 0x     c0c, 0x       0, 0x       0, 0x 1010000, 0x     101, 0x 3050300, 0x   70303, 
0x 70d0f07, 0x   f0707, 0x f1d1f1f, 0x1f1f0f0f, 0x1f3d3f3f, 0x3f3f1f1f, 0x3ffdffff, 0xffff3f3f, 
0x e0d0000, 0x   c0c0c, 0x 5050000, 0x       0, 0x b0d0000, 0x   10101, 0x171d0300, 0x   30303, 
0x2f3d0f07, 0x f070707, 0x5f7d1f1f, 0x1f0f0f0f, 0xbffd3f3f, 0x3f1f1f1f, 0xfffdffff, 0xff3f3f3f, 
0x f0c0000, 0x c0c0c0f, 0x f000000, 0x     80f, 0x f010000, 0x 101010f, 0x1f050300, 0x 303031f, 
0x3f0d0f07, 0x 707073f, 0x7f1d1f1f, 0x f0f0f7f, 0xff3d3f3f, 0x1f1f1fff, 0xfffdffff, 0x3f3f3fff, 
0x1f1d0000, 0x c1c1f1f, 0x1f1d0000, 0x  181f1f, 0x1f1d0000, 0x 1111f1f, 0x1f1d0300, 0x 3031f1f, 
0x3f3d0f07, 0x 7073f3f, 0x7f7d1f1f, 0x f0f7f7f, 0xfffd3f3f, 0x1f1fffff, 0xfffdffff, 0x3f3fffff, 
0xfffdfcfc, 0xffffffff, 0xfffdf8f8, 0xffffffff, 0xfffdf1f1, 0xffffffff, 0xfffde3e3, 0xffffffff, 
0xfffdc7c7, 0xffffffff, 0xfffd8f8f, 0xffffffff, 0xfffd1f1f, 0xffffffff, 0xfffd3f3f, 0xffffffff, 
0x 7040400, 0x       0, 0x 7000000, 0x       0, 0x 7010100, 0x       0, 0x f010300, 0x       7, 
0x1f050707, 0x     f0f, 0x3f0d0f07, 0x   f1f1f, 0x7f1d1f1f, 0x1f1f3f3f, 0xff3d3f3f, 0x3f3f7f7f, 
0x 4040000, 0x       0, 0x       0, 0x       0, 0x 1010000, 0x       0, 0x 3010300, 0x       7, 
0x 7050300, 0x     70f, 0x f0d0f07, 0x   f0f1f, 0x1f1d1f1f, 0x1f1f1f3f, 0x3f3d3f3f, 0x3f3f3f7f, 
0x 4000000, 0x       0, 0x       0, 0x       0, 0x 1000000, 0x       0, 0x 3010000, 0x       3, 
0x 7050300, 0x     707, 0x f0d0f07, 0x   f0f0f, 0x1f1d1f1f, 0x1f1f1f1f, 0x3f3d3f3f, 0x3f3f3f3f, 
0x 4000000, 0x       4, 0x       0, 0x       0, 0x 1000000, 0x       1, 0x 3010000, 0x     303, 
